station,date,y,pred
文德,2026-04-04,3388,4269.947830221316
文德,2026-04-05,3358,3011.2450926842525
文德,2026-04-06,3084,3163.88776292312
文德,2026-04-07,6494,6177.008621068823
文德,2026-04-08,6686,6421.713179071723
文德,2026-04-09,6579,6662.05653749046
文德,2026-04-10,7313,6733.416689210509
文德,2026-04-11,4426,4465.794207303825
文德,2026-04-12,3824,3559.243776216407
文德,2026-04-13,6365,6150.124850896829
文德,2026-04-14,6563,6455.650493651157
文德,2026-04-15,6613,6485.299080550397
文德,2026-04-16,6617,6503.893685230868
文德,2026-04-17,6845,6967.913041957848
文德,2026-04-18,5107,4334.821249793207
文德,2026-04-19,3853,4008.732067236549
文德,2026-04-20,6198,6122.476405073508
文德,2026-04-21,6451,6364.266282427605
文德,2026-04-22,6688,6431.865503351529
文德,2026-04-23,6350,6576.40062693473
文德,2026-04-24,7381,6697.084487917579
文德,2026-04-25,4254,4898.9573761515785
文德,2026-04-26,3717,3361.818183843315
文德,2026-04-27,6294,6173.195117330693
文德,2026-04-28,6533,6394.892501792859
文德,2026-04-29,6610,6502.223523144263
文德,2026-04-30,7220,6448.361483014009
文德,2026-05-01,4146,4496.939539582245
文德,2026-05-02,4240,4295.713150899232
文德,2026-05-03,3246,3537.4532061448904
文德,2026-05-04,6253,5906.49395365045
文德,2026-05-05,6421,6456.264212492146
文德,2026-05-06,6729,6408.244730808123
文德,2026-05-07,6703,6756.032789937594
文德,2026-05-08,7007,6859.501080826828
文德,2026-05-09,4190,4435.115232086537
文德,2026-05-10,3617,3364.7064344768964
文德,2026-05-11,6278,6184.934719054526
文德,2026-05-12,6381,6380.861058646793
文德,2026-05-13,6223,6448.553536271892
文德,2026-05-14,6273,6350.265776918696
文德,2026-05-15,7319,6761.373069686976
文德,2026-05-16,5181,4613.725560446273
文德,2026-05-17,4425,3954.682474157047
文德,2026-05-18,6096,6469.120396410946
文德,2026-05-19,6455,6200.235954316164
文德,2026-05-20,6343,6421.108689315226
文德,2026-05-21,6301,6359.147209673802
文德,2026-05-22,6830,6887.537921051945
文德,2026-05-23,4672,4529.240432351295
文德,2026-05-24,3441,3825.946752709698
文德,2026-05-25,6090,5860.019850453062
文德,2026-05-26,6228,6382.423895887842
文德,2026-05-27,6402,6270.947711775585
文德,2026-05-28,6261,6424.773694147155
文德,2026-05-29,6763,6740.336699695165
文德,2026-05-30,4352,4456.295111088351
文德,2026-05-31,3629,3478.335193782366
新北投,2026-01-01,6464,6479.858013771917
新北投,2026-01-02,7718,7211.621964194594
新北投,2026-01-03,7364,7198.2856692858895
新北投,2026-01-04,6647,6853.147154824629
新北投,2026-01-05,5368,5898.171909346856
新北投,2026-01-06,6381,6399.277224145657
新北投,2026-01-07,6246,6278.5536393604925
新北投,2026-01-08,6448,6308.559980868538
新北投,2026-01-09,6900,7435.858169075846
新北投,2026-01-10,6760,6683.717837156582
新北投,2026-01-11,6481,6463.78021798551
新北投,2026-01-12,5395,5702.414073651943
新北投,2026-01-13,6347,6435.117885191499
新北投,2026-01-14,6065,6227.723315234622
新北投,2026-01-15,6473,6223.606886055382
新北投,2026-01-16,6969,7352.347532583961
新北投,2026-01-17,6747,6747.555997594942
新北投,2026-01-18,6607,6451.768769776663
新北投,2026-01-19,5286,5705.872894644198
新北投,2026-01-20,6776,6339.995605930346
新北投,2026-01-21,6340,6473.314663323427
新北投,2026-01-22,6880,6441.782053820589
新北投,2026-01-23,7173,7510.259569292943
新北投,2026-01-24,6600,6865.76442683898
新北投,2026-01-25,6642,6384.375180774831
新北投,2026-01-26,5781,5636.791324586099
新北投,2026-01-27,6474,6750.49876030396
新北投,2026-01-28,6120,6227.464564690254
新北投,2026-01-29,6578,6412.91373878207
新北投,2026-01-30,6924,7241.753301845707
新北投,2026-01-31,6206,6658.2755604736
新北投,2026-02-01,5666,6198.330069206282
新北投,2026-02-02,5069,5044.031910153346
新北投,2026-02-03,6254,6276.587948692316
新北投,2026-02-04,6118,6084.151219393836
新北投,2026-02-05,6110,6463.6918056416125
新北投,2026-02-06,6653,6863.415745443618
新北投,2026-02-07,6103,6397.077789609658
新北投,2026-02-08,5956,6030.851125643779
新北投,2026-02-09,4702,5243.226117458258
新北投,2026-02-10,5312,6017.585298189748
新北投,2026-02-11,4831,5496.141296112754
新北投,2026-02-12,5338,5594.655916087562
新北投,2026-02-13,5130,6359.5328583863375
新北投,2026-02-14,5398,5367.554314089267
新北投,2026-02-15,4532,5604.038400133309
新北投,2026-02-16,3112,4886.621044479157
新北投,2026-02-17,5929,5123.436528184157
新北投,2026-02-18,7584,6064.71774242478
新北投,2026-02-19,8742,7536.328720100365
新北投,2026-02-20,8649,7925.683296241868
新北投,2026-02-21,8129,7446.015741847975
新北投,2026-02-22,6188,7009.820708417096
新北投,2026-02-23,5265,4805.6768726021
新北投,2026-02-24,5913,6382.374247195461
新北投,2026-02-25,5669,6034.871622956822
新北投,2026-02-26,6496,6306.941166030852
新北投,2026-02-27,6615,7079.224798209733
新北投,2026-02-28,7053,6340.447012567467
新北投,2026-03-01,5378,6187.316820056632
新北投,2026-03-02,5095,4381.243734220211
新北投,2026-03-03,5600,6216.966288744923
新北投,2026-03-04,5689,5791.484538892813
新北投,2026-03-05,6188,6398.698815379082
新北投,2026-03-06,6795,6650.622332216809
新北投,2026-03-07,7675,6730.761802349705
新北投,2026-03-08,6213,6382.557428432585
新北投,2026-03-09,5377,5063.276767811927
新北投,2026-03-10,6383,6223.954221471169
新北投,2026-03-11,6472,6256.546436999586
新北投,2026-03-12,6548,6832.316690075334
新北投,2026-03-13,7357,6875.889638097476
新北投,2026-03-14,7090,7301.57153692691
新北投,2026-03-15,6484,5930.841895428964
新北投,2026-03-16,5414,5344.658444088184
新北投,2026-03-17,6465,6257.758397749619
新北投,2026-03-18,6250,6353.577073379445
新北投,2026-03-19,6444,6619.621807085087
新北投,2026-03-20,7131,6925.344998067621
新北投,2026-03-21,7027,7133.252930525417
新北投,2026-03-22,6488,6015.562242534841
新北投,2026-03-23,5384,5370.570559767686
新北投,2026-03-24,5919,6286.996951765132
新北投,2026-03-25,5856,5984.75011036859
新北投,2026-03-26,6035,6341.801439738295
新北投,2026-03-27,6332,6730.207197259314
新北投,2026-03-28,6149,6604.277997086908
新北投,2026-03-29,5300,5593.254399400368
新北投,2026-03-30,5200,4639.923269738314
新北投,2026-03-31,6009,6135.650891038588
新北投,2026-04-01,5435,6016.869403284851
新北投,2026-04-02,6213,5996.278418107636
新北投,2026-04-03,5542,6922.705674383294
新北投,2026-04-04,5745,5893.072674632581
新北投,2026-04-05,6063,5314.470039496268
新北投,2026-04-06,4228,5411.200285907341
新北投,2026-04-07,5621,5350.677882994774
新北投,2026-04-08,5762,5681.196976903851
新北投,2026-04-09,6049,6259.8308259745645
新北投,2026-04-10,6350,6351.051130372072
新北投,2026-04-11,6203,6472.084316087338
新北投,2026-04-12,5331,5729.678937761207
新北投,2026-04-13,4971,4534.84561895874
新北投,2026-04-14,5759,6007.516619831682
新北投,2026-04-15,5501,5740.156640352238
新北投,2026-04-16,6158,6047.376577694051
新北投,2026-04-17,6037,6401.509153736653
新北投,2026-04-18,5988,6204.078290102675
新北投,2026-04-19,5408,5532.799237587962
新北投,2026-04-20,4894,4660.770177905237
新北投,2026-04-21,5654,5906.418021892377
新北投,2026-04-22,5450,5625.638794946633
新北投,2026-04-23,5757,6037.605251499039
新北投,2026-04-24,6299,6066.126910582658
新北投,2026-04-25,5790,6335.376763732595
新北投,2026-04-26,5936,5358.1251682846105
新北投,2026-04-27,4985,5070.281284873377
新北投,2026-04-28,5659,5884.330810532753
新北投,2026-04-29,5386,5583.212981996168
新北投,2026-04-30,6260,5937.797878447945
新北投,2026-05-01,6582,6579.684619148656
新北投,2026-05-02,6417,6282.874333290379
新北投,2026-05-03,5451,5881.583399691566
新北投,2026-05-04,5307,4720.287795856937
新北投,2026-05-05,5851,6057.384351733127
新北投,2026-05-06,5528,5647.246751473503
新北投,2026-05-07,5624,6086.820723126483
新北投,2026-05-08,5955,6026.250008707861
新北投,2026-05-09,5561,6013.067546276206
新北投,2026-05-10,5099,5265.222579187716
新北投,2026-05-11,4942,4650.079021081152
新北投,2026-05-12,5667,5783.803992164393
新北投,2026-05-13,5849,5511.566663002599
新北投,2026-05-14,5539,6206.583798174475
新北投,2026-05-15,6142,5943.381564970794
新北投,2026-05-16,6278,6042.58016422651
新北投,2026-05-17,5398,5674.620695349662
新北投,2026-05-18,4778,4892.543480128439
新北投,2026-05-19,5449,5638.581322220426
新北投,2026-05-20,5335,5448.583036732965
新北投,2026-05-21,5505,5727.547319975033
新北投,2026-05-22,5908,5982.0008384856565
新北投,2026-05-23,5631,5933.121273446545
新北投,2026-05-24,5146,5202.649894367704
新北投,2026-05-25,4749,4734.940624880026
新北投,2026-05-26,5366,5584.363404609943
新北投,2026-05-27,4999,5378.349218548101
新北投,2026-05-28,5193,5451.375438291725
新北投,2026-05-29,6149,5781.49724119617
新北投,2026-05-30,5997,6039.298343667099
新北投,2026-05-31,5433,5410.787496935588
新北產業園區,2026-01-01,1116,1003.4858942001368
新北產業園區,2026-01-02,1966,2242.468555447853
新北產業園區,2026-01-03,1322,1394.2730963226966
新北產業園區,2026-01-04,1082,1112.7440884135056
新北產業園區,2026-01-05,1902,1861.921549549314
新北產業園區,2026-01-06,1936,1974.3494553164885
新北產業園區,2026-01-07,1979,1988.1014384066532
新北產業園區,2026-01-08,1894,2036.752991443968
新北產業園區,2026-01-09,2263,1946.80225920796
新北產業園區,2026-01-10,1325,1425.6742418037768
新北產業園區,2026-01-11,1362,1129.9416575996067
新北產業園區,2026-01-12,1913,2023.0174731150205
新北產業園區,2026-01-13,1970,2034.540500214952
新北產業園區,2026-01-14,2016,2034.4510315566888
新北產業園區,2026-01-15,2056,2039.647070280832
新北產業園區,2026-01-16,2126,2129.5944421271856
新北產業園區,2026-01-17,1435,1376.2469683246352
新北產業園區,2026-01-18,1166,1233.0412091877763
新北產業園區,2026-01-19,2094,1915.5672719612733
新北產業園區,2026-01-20,2158,2075.1125857042325
新北產業園區,2026-01-21,2157,2149.5998828370352
新北產業園區,2026-01-22,2222,2169.6350260623617
新北產業園區,2026-01-23,2322,2262.812992098747
新北產業園區,2026-01-24,1575,1552.3682351067744
新北產業園區,2026-01-25,1227,1354.2180369419273
新北產業園區,2026-01-26,1949,2054.986736956735
新北產業園區,2026-01-27,2049,2064.7985741598336
新北產業園區,2026-01-28,2288,2082.6046369832447
新北產業園區,2026-01-29,2046,2218.1530003702874
新北產業園區,2026-01-30,2368,2204.580044530029
新北產業園區,2026-01-31,1558,1548.2095813424069
新北產業園區,2026-02-01,1228,1310.5718938616644
新北產業園區,2026-02-02,1934,2020.8857316551807
新北產業園區,2026-02-03,2142,2049.9086164336272
新北產業園區,2026-02-04,2113,2176.662591299117
新北產業園區,2026-02-05,2009,2104.734760211643
新北產業園區,2026-02-06,2301,2195.4722978827963
新北產業園區,2026-02-07,1621,1494.7771675494494
新北產業園區,2026-02-08,1116,1298.861085116412
新北產業園區,2026-02-09,2070,1947.2043059602904
新北產業園區,2026-02-10,2100,2118.2973875705216
新北產業園區,2026-02-11,2154,2156.5427696791653
新北產業園區,2026-02-12,2034,2103.174803009021
新北產業園區,2026-02-13,2020,2241.177579524592
新北產業園區,2026-02-14,960,1394.0976985101722
新北產業園區,2026-02-15,791,862.3859335595489
新北產業園區,2026-02-16,816,546.8574380081607
新北產業園區,2026-02-17,857,788.2672562451576
新北產業園區,2026-02-18,996,885.9003226064096
新北產業園區,2026-02-19,1019,882.751675104801
新北產業園區,2026-02-20,1141,1049.2335387974415
新北產業園區,2026-02-21,1261,1405.3964481418368
新北產業園區,2026-02-22,1061,1052.6959927789978
新北產業園區,2026-02-23,1886,1935.3047689080795
新北產業園區,2026-02-24,2012,1988.623933007275
新北產業園區,2026-02-25,2042,2077.676165915467
新北產業園區,2026-02-26,2164,2018.7600946272407
新北產業園區,2026-02-27,1358,1102.5464377885255
新北產業園區,2026-02-28,1440,1496.5789867924984
新北產業園區,2026-03-01,1024,1199.7094902145302
新北產業園區,2026-03-02,1916,1964.0250551454635
新北產業園區,2026-03-03,1999,2028.4782518065235
新北產業園區,2026-03-04,2051,2076.0580031049803
新北產業園區,2026-03-05,2058,2061.813546317424
新北產業園區,2026-03-06,2176,2243.242197084308
新北產業園區,2026-03-07,1592,1306.4431684023882
新北產業園區,2026-03-08,1294,1153.5586783971655
新北產業園區,2026-03-09,1991,2087.89470857995
新北產業園區,2026-03-10,2219,2118.292534473564
新北產業園區,2026-03-11,2200,2224.2495702144447
新北產業園區,2026-03-12,2076,2201.944078772646
新北產業園區,2026-03-13,2129,2295.0596783963456
新北產業園區,2026-03-14,1529,1387.164969143669
新北產業園區,2026-03-15,1206,1163.099968310625
新北產業園區,2026-03-16,1925,2007.430794662759
新北產業園區,2026-03-17,2117,2085.618829385456
新北產業園區,2026-03-18,2052,2141.310730974923
新北產業園區,2026-03-19,2048,2061.612260078872
新北產業園區,2026-03-20,2231,2192.112252473909
新北產業園區,2026-03-21,1587,1442.8635171560595
新北產業園區,2026-03-22,1206,1211.8279507081518
新北產業園區,2026-03-23,1946,2005.679885134606
新北產業園區,2026-03-24,2044,2110.4689455547486
新北產業園區,2026-03-25,2043,2090.5142839547284
新北產業園區,2026-03-26,2044,2042.7247355128345
新北產業園區,2026-03-27,2159,2194.576499290989
新北產業園區,2026-03-28,1391,1436.463132329446
新北產業園區,2026-03-29,1002,1092.983525065007
新北產業園區,2026-03-30,1989,1837.439001375176
新北產業園區,2026-03-31,2023,2046.8377116597676
新北產業園區,2026-04-01,2095,2048.717364932929
新北產業園區,2026-04-02,2122,2055.758376878532
新北產業園區,2026-04-03,1137,1102.506535070109
新北產業園區,2026-04-04,1212,1496.0166167245718
新北產業園區,2026-04-05,1002,1012.1570612175176
新北產業園區,2026-04-06,1000,723.2260554335501
新北產業園區,2026-04-07,2132,2100.298710374754
新北產業園區,2026-04-08,2090,2141.8312156664265
新北產業園區,2026-04-09,2099,2105.52932971147
新北產業園區,2026-04-10,2149,2242.1791820345225
新北產業園區,2026-04-11,1341,1368.3837823775873
新北產業園區,2026-04-12,1114,1050.805590021021
新北產業園區,2026-04-13,2130,1992.250105582291
新北產業園區,2026-04-14,2035,2142.586838156001
新北產業園區,2026-04-15,2051,2094.268173502456
新北產業園區,2026-04-16,2001,2068.3300899338387
新北產業園區,2026-04-17,2150,2153.596324030258
新北產業園區,2026-04-18,1372,1337.3876608433172
新北產業園區,2026-04-19,1244,1070.0838566070236
新北產業園區,2026-04-20,1990,2089.964367216942
新北產業園區,2026-04-21,2041,2074.1068143834173
新北產業園區,2026-04-22,2034,2069.0225686859326
新北產業園區,2026-04-23,2078,2036.263275115481
新北產業園區,2026-04-24,2253,2186.0837678802054
新北產業園區,2026-04-25,1336,1412.6510038908443
新北產業園區,2026-04-26,1173,1123.914279945577
新北產業園區,2026-04-27,1900,2031.94627915201
新北產業園區,2026-04-28,2093,2008.228653771007
新北產業園區,2026-04-29,2028,2061.0005417117973
新北產業園區,2026-04-30,2272,2044.7218254604084
新北產業園區,2026-05-01,1244,1172.002276670397
新北產業園區,2026-05-02,1258,1495.3066455396386
新北產業園區,2026-05-03,1004,1139.668867569633
新北產業園區,2026-05-04,2017,1917.513799314013
新北產業園區,2026-05-05,2170,2052.523948871224
新北產業園區,2026-05-06,2088,2101.986213887876
新北產業園區,2026-05-07,2143,2153.022469132547
新北產業園區,2026-05-08,2119,2274.452927428823
新北產業園區,2026-05-09,1205,1290.8039314974142
新北產業園區,2026-05-10,1021,1013.713360180412
新北產業園區,2026-05-11,1944,1912.677809242667
新北產業園區,2026-05-12,2151,2030.0616835874976
新北產業園區,2026-05-13,2107,2066.935078856552
新北產業園區,2026-05-14,2002,2142.802407348488
新北產業園區,2026-05-15,2269,2161.286866685786
新北產業園區,2026-05-16,1748,1315.9369976411988
新北產業園區,2026-05-17,1355,1310.4062103063725
新北產業園區,2026-05-18,1929,2216.9849100320225
新北產業園區,2026-05-19,2027,2182.668652757886
新北產業園區,2026-05-20,2023,2069.3486621261377
新北產業園區,2026-05-21,2024,2061.698297729168
新北產業園區,2026-05-22,2100,2181.332753202843
新北產業園區,2026-05-23,1451,1336.414077556146
新北產業園區,2026-05-24,1179,1132.3469775194442
新北產業園區,2026-05-25,1934,1971.9354788094752
新北產業園區,2026-05-26,2027,2068.347623823799
新北產業園區,2026-05-27,2029,2024.7020781053716
新北產業園區,2026-05-28,2092,2042.8816131817384
新北產業園區,2026-05-29,2286,2188.7633643042977
新北產業園區,2026-05-30,1521,1465.9691749892625
新北產業園區,2026-05-31,1287,1225.8655028458727
新埔,2026-01-01,23748,26524.45146477108
新埔,2026-01-02,40307,42648.17827100575
新埔,2026-01-03,30597,32250.908516106163
新埔,2026-01-04,24495,26039.6229055974
新埔,2026-01-05,40162,39253.46632186607
新埔,2026-01-06,41124,42294.16938888969
新埔,2026-01-07,41354,42366.11946954722
新埔,2026-01-08,41209,41079.99820274289
新埔,2026-01-09,43832,42463.75172541119
新埔,2026-01-10,33427,33110.357808096625
新埔,2026-01-11,26282,26543.368982963544
新埔,2026-01-12,37903,40335.68044340768
新埔,2026-01-13,39939,40801.8803446704
新埔,2026-01-14,40202,41543.773598174055
新埔,2026-01-15,39716,40421.89292331189
新埔,2026-01-16,41992,42125.51931447749
新埔,2026-01-17,32651,32331.19709357465
新埔,2026-01-18,26192,26083.72607631647
新埔,2026-01-19,37744,39590.23330023301
新埔,2026-01-20,39951,40349.84271616148
新埔,2026-01-21,38873,41045.50065093749
新埔,2026-01-22,39180,39621.73931460604
新埔,2026-01-23,42019,42048.45832044667
新埔,2026-01-24,33082,32511.11639838213
新埔,2026-01-25,27052,26304.039582661957
新埔,2026-01-26,38067,39142.7100410752
新埔,2026-01-27,39162,40260.00032338589
新埔,2026-01-28,39185,39858.31368800132
新埔,2026-01-29,40168,39602.9739689561
新埔,2026-01-30,41992,42437.08209267929
新埔,2026-01-31,33306,32653.473815016958
新埔,2026-02-01,26301,26669.852387162176
新埔,2026-02-02,37606,38306.71914177206
新埔,2026-02-03,39788,39709.20433693526
新埔,2026-02-04,40424,39776.25272464954
新埔,2026-02-05,40544,40284.96551995557
新埔,2026-02-06,42724,42396.35378177701
新埔,2026-02-07,33987,33232.2419583555
新埔,2026-02-08,27788,26878.72898967589
新埔,2026-02-09,38840,38646.18650623487
新埔,2026-02-10,40812,40127.66795230104
新埔,2026-02-11,40194,40359.02428712739
新埔,2026-02-12,40700,40264.01886603233
新埔,2026-02-13,40898,42557.90880524342
新埔,2026-02-14,28049,32685.56204862381
新埔,2026-02-15,21556,24542.929872433047
新埔,2026-02-16,14035,13984.377089960772
新埔,2026-02-17,19867,17319.02279826431
新埔,2026-02-18,20079,18862.887360415345
新埔,2026-02-19,21433,19103.42571825093
新埔,2026-02-20,22988,27445.478513472222
新埔,2026-02-21,25810,30110.54262724965
新埔,2026-02-22,23283,22763.634351200093
新埔,2026-02-23,37278,37090.04258150359
新埔,2026-02-24,39018,40753.90460752743
新埔,2026-02-25,40288,39988.77803878517
新埔,2026-02-26,41319,41359.74274657798
新埔,2026-02-27,31051,24892.000430877066
新埔,2026-02-28,30302,32100.23456602613
新埔,2026-03-01,24645,24240.94382263849
新埔,2026-03-02,40400,37574.67493573496
新埔,2026-03-03,40569,41755.65921777954
新埔,2026-03-04,41135,40722.37923847382
新埔,2026-03-05,41795,41852.60992938277
新埔,2026-03-06,43489,42551.796572855805
新埔,2026-03-07,33706,29643.836773311054
新埔,2026-03-08,26436,26195.92000366552
新埔,2026-03-09,39976,39110.9246442392
新埔,2026-03-10,41338,40929.15862871562
新埔,2026-03-11,42543,41254.11969258505
新埔,2026-03-12,41988,42399.39918289615
新埔,2026-03-13,44108,43424.08964415532
新埔,2026-03-14,35315,31146.932308124884
新埔,2026-03-15,27813,26995.91403725572
新埔,2026-03-16,39900,40164.83346002092
新埔,2026-03-17,41452,40883.06032436826
新埔,2026-03-18,42002,41774.866743362334
新埔,2026-03-19,41151,42008.26741481536
新埔,2026-03-20,44223,43309.42907271539
新埔,2026-03-21,33845,32961.22538059186
新埔,2026-03-22,27716,26599.467717200907
新埔,2026-03-23,39904,40163.31749727393
新埔,2026-03-24,41289,41109.561291155
新埔,2026-03-25,41710,41878.14800500737
新埔,2026-03-26,41139,41569.44503655952
新埔,2026-03-27,42777,43674.92736295384
新埔,2026-03-28,32742,32893.119225748174
新埔,2026-03-29,25634,26613.09929871999
新埔,2026-03-30,39698,39156.26524736799
新埔,2026-03-31,38990,41230.05356511277
新埔,2026-04-01,38845,40779.86949601743
新埔,2026-04-02,40412,40190.38360921879
新埔,2026-04-03,27803,27454.2613950173
新埔,2026-04-04,24703,33284.28881813136
新埔,2026-04-05,23684,22664.34839570221
新埔,2026-04-06,22497,23087.482096701355
新埔,2026-04-07,39927,39924.97536230618
新埔,2026-04-08,41069,40630.20872126072
新埔,2026-04-09,41226,41184.77972145594
新埔,2026-04-10,43702,43548.49467205516
新埔,2026-04-11,33399,30457.76716389636
新埔,2026-04-12,27224,26866.070638797803
新埔,2026-04-13,39585,39861.71802929579
新埔,2026-04-14,40900,40179.288775339206
新埔,2026-04-15,41480,41003.31903745806
新埔,2026-04-16,40919,41357.92316432815
新埔,2026-04-17,42941,43480.56494336661
新埔,2026-04-18,32448,30390.04807815859
新埔,2026-04-19,26624,26687.54838875397
新埔,2026-04-20,39871,39492.88147982649
新埔,2026-04-21,41175,40597.58114159176
新埔,2026-04-22,41409,41320.55757052133
新埔,2026-04-23,40743,41168.88731937978
新埔,2026-04-24,42899,43236.98302821838
新埔,2026-04-25,33480,31385.939545238874
新埔,2026-04-26,28294,27155.60077405226
新埔,2026-04-27,40088,40301.34205830032
新埔,2026-04-28,41579,40853.64674141084
新埔,2026-04-29,41762,41564.81724144986
新埔,2026-04-30,43470,41130.21578682631
新埔,2026-05-01,30829,28492.22422761439
新埔,2026-05-02,29909,33751.177190090515
新埔,2026-05-03,25415,25699.333765436368
新埔,2026-05-04,40008,39185.33660452501
新埔,2026-05-05,41030,41233.21890934661
新埔,2026-05-06,42331,41370.11016322135
新埔,2026-05-07,41490,42160.11548016347
新埔,2026-05-08,43688,44110.80302077928
新埔,2026-05-09,33117,31421.48641531521
新埔,2026-05-10,25607,27317.21241985218
新埔,2026-05-11,39741,39315.75541928325
新埔,2026-05-12,40793,41114.84225271493
新埔,2026-05-13,40608,41607.09944202409
新埔,2026-05-14,40306,41364.71880175558
新埔,2026-05-15,43749,43726.88433552882
新埔,2026-05-16,34150,31725.19235535268
新埔,2026-05-17,28429,27180.23191219768
新埔,2026-05-18,39668,40752.41542033261
新埔,2026-05-19,40938,40796.56513363828
新埔,2026-05-20,41753,41446.55892640121
新埔,2026-05-21,41005,41447.39641905328
新埔,2026-05-22,42943,43928.59357970188
新埔,2026-05-23,34176,32303.59748308817
新埔,2026-05-24,27164,27515.806608885137
新埔,2026-05-25,39475,39838.94977149176
新埔,2026-05-26,41036,40805.62743414293
新埔,2026-05-27,40877,41501.45836374792
新埔,2026-05-28,40610,40819.75694712282
新埔,2026-05-29,42542,43485.68883644549
新埔,2026-05-30,33503,32930.069085591575
新埔,2026-05-31,27082,27235.034494368792
新埔民生,2026-01-01,486,634.6040408864185
新埔民生,2026-01-02,801,780.7803345407546
新埔民生,2026-01-03,596,658.3221230865952
新埔民生,2026-01-04,479,461.6538152069268
新埔民生,2026-01-05,687,695.8621752327335
新埔民生,2026-01-06,718,731.3392503369249
新埔民生,2026-01-07,734,754.7917039771871
新埔民生,2026-01-08,719,705.3514558663367
新埔民生,2026-01-09,751,760.5494752033612
新埔民生,2026-01-10,624,603.1783302660828
新埔民生,2026-01-11,552,470.983310694839
新埔民生,2026-01-12,648,740.4699625041276
新埔民生,2026-01-13,680,718.8959684326832
新埔民生,2026-01-14,725,722.3988206026411
新埔民生,2026-01-15,705,695.3257831879195
新埔民生,2026-01-16,764,744.6598184170591
新埔民生,2026-01-17,653,612.5991941816143
新埔民生,2026-01-18,535,510.8561992069707
新埔民生,2026-01-19,602,712.626522830388
新埔民生,2026-01-20,680,678.9104900497478
新埔民生,2026-01-21,609,713.4147105087457
新埔民生,2026-01-22,636,622.0722982122101
新埔民生,2026-01-23,663,682.051120194472
新埔民生,2026-01-24,647,537.80527219134
新埔民生,2026-01-25,554,485.37209447085024
新埔民生,2026-01-26,661,686.7485448779119
新埔民生,2026-01-27,646,716.8377166624862
新埔民生,2026-01-28,655,677.7020835071364
新埔民生,2026-01-29,649,651.3586585048786
新埔民生,2026-01-30,689,693.5696607839458
新埔民生,2026-01-31,635,586.940595618367
新埔民生,2026-02-01,437,502.1723618670144
新埔民生,2026-02-02,626,607.4714592231236
新埔民生,2026-02-03,645,653.2532240016825
新埔民生,2026-02-04,660,657.1072686402273
新埔民生,2026-02-05,624,648.8505676678311
新埔民生,2026-02-06,758,676.2852099023488
新埔民生,2026-02-07,651,636.4888214456698
新埔民生,2026-02-08,531,507.4912965778332
新埔民生,2026-02-09,638,678.2570959074219
新埔民生,2026-02-10,716,680.3265823105194
新埔民生,2026-02-11,633,711.6487654708747
新埔民生,2026-02-12,689,643.0195077594819
新埔民生,2026-02-13,722,737.8700045019724
新埔民生,2026-02-14,519,630.6117931648414
新埔民生,2026-02-15,399,428.2885293354235
新埔民生,2026-02-16,306,309.95327163613706
新埔民生,2026-02-17,318,353.4086436168403
新埔民生,2026-02-18,382,321.43839042992124
新埔民生,2026-02-19,433,365.47878877092046
新埔民生,2026-02-20,526,497.8106176734776
新埔民生,2026-02-21,667,609.3397358381087
新埔民生,2026-02-22,606,515.5444396301075
新埔民生,2026-02-23,679,717.0077721162647
新埔民生,2026-02-24,705,722.0049058520693
新埔民生,2026-02-25,793,714.0532855445701
新埔民生,2026-02-26,861,773.9169557600222
新埔民生,2026-02-27,781,664.0929000218022
新埔民生,2026-02-28,877,835.3460226635495
新埔民生,2026-03-01,671,738.0708800902687
新埔民生,2026-03-02,822,812.4273363051793
新埔民生,2026-03-03,834,841.1907158285429
新埔民生,2026-03-04,810,854.3123941149606
新埔民生,2026-03-05,848,845.2871043452523
新埔民生,2026-03-06,918,918.6618214826026
新埔民生,2026-03-07,905,798.1513926552082
新埔民生,2026-03-08,760,722.7013103796497
新埔民生,2026-03-09,797,871.373473645177
新埔民生,2026-03-10,785,842.0276991683291
新埔民生,2026-03-11,741,812.8477712065796
