station,date,y,pred
葫洲,2026-02-15,4112,4412.651750956387
葫洲,2026-02-16,3071,3078.531429445359
葫洲,2026-02-17,3555,3575.1842639775523
葫洲,2026-02-18,3833,3890.142543960797
葫洲,2026-02-19,4433,3820.582272517425
葫洲,2026-02-20,4597,5638.808102153325
葫洲,2026-02-21,5288,5948.961942185539
葫洲,2026-02-22,4910,4452.612752621688
葫洲,2026-02-23,8119,8730.558813519123
葫洲,2026-02-24,8608,8775.671566984032
葫洲,2026-02-25,9571,9045.92119064734
葫洲,2026-02-26,10237,9443.434253957124
葫洲,2026-02-27,6046,5820.646705413987
葫洲,2026-02-28,5807,6594.262557415705
葫洲,2026-03-01,4753,4854.63919536615
葫洲,2026-03-02,9122,8580.035580853983
葫洲,2026-03-03,9510,9212.155397598512
葫洲,2026-03-04,9676,9597.519348697711
葫洲,2026-03-05,9714,9616.387477709575
葫洲,2026-03-06,10590,10033.11596597916
葫洲,2026-03-07,6509,6613.441705838986
葫洲,2026-03-08,5053,5132.976252015151
葫洲,2026-03-09,9289,8892.376659019195
葫洲,2026-03-10,9525,9368.908337969851
葫洲,2026-03-11,9857,9579.996517500096
葫洲,2026-03-12,9744,9643.95180666336
葫洲,2026-03-13,10499,10140.267718791814
葫洲,2026-03-14,6730,6630.385175178273
葫洲,2026-03-15,5282,5223.523874191726
葫洲,2026-03-16,9170,9032.977363499263
葫洲,2026-03-17,9561,9325.137793699963
葫洲,2026-03-18,9773,9629.031092081204
葫洲,2026-03-19,9541,9606.862987622557
葫洲,2026-03-20,10470,10055.177951100048
葫洲,2026-03-21,6761,6643.422537654726
葫洲,2026-03-22,5389,5253.779498746502
葫洲,2026-03-23,9279,9068.17488148744
葫洲,2026-03-24,9488,9404.035891354995
葫洲,2026-03-25,9672,9598.825375612318
葫洲,2026-03-26,9593,9535.910972170775
葫洲,2026-03-27,10354,10110.158773676812
葫洲,2026-03-28,6445,6604.514452395611
葫洲,2026-03-29,5151,5121.9777968783055
葫洲,2026-03-30,9056,8966.010180724275
葫洲,2026-03-31,9338,9283.06105936803
葫洲,2026-04-01,9524,9517.636347014006
葫洲,2026-04-02,10084,9475.498613055985
葫洲,2026-04-03,5445,6023.934952826239
葫洲,2026-04-04,4920,6305.762604172587
葫洲,2026-04-05,4713,4386.688750578207
葫洲,2026-04-06,4533,4390.716337988224
葫洲,2026-04-07,8804,9163.37646651222
葫洲,2026-04-08,8987,9253.578419835743
葫洲,2026-04-09,9078,9306.095301909883
葫洲,2026-04-10,9318,9720.953308862714
葫洲,2026-04-11,6610,5839.208382220873
葫洲,2026-04-12,5143,5203.835523791395
葫洲,2026-04-13,9354,8975.0672281798
葫洲,2026-04-14,9542,9353.460992010776
葫洲,2026-04-15,9745,9569.11017154355
葫洲,2026-04-16,9572,9593.66451313338
葫洲,2026-04-17,10397,9958.7793845876
葫洲,2026-04-18,6787,6614.880121543536
葫洲,2026-04-19,5324,5287.813600330075
葫洲,2026-04-20,9236,9120.410406556955
葫洲,2026-04-21,9445,9369.253615187266
葫洲,2026-04-22,9709,9573.692525744233
葫洲,2026-04-23,9471,9583.646790378953
葫洲,2026-04-24,10489,10025.766224803789
葫洲,2026-04-25,6441,6628.928392950151
葫洲,2026-04-26,5561,5138.858303541661
葫洲,2026-04-27,9426,9203.29151841608
葫洲,2026-04-28,9648,9464.903358164418
葫洲,2026-04-29,9644,9685.773597334017
葫洲,2026-04-30,10441,9545.577354272396
葫洲,2026-05-01,6354,6209.643800677191
葫洲,2026-05-02,6333,6692.488517955575
葫洲,2026-05-03,5167,5167.570522700022
葫洲,2026-05-04,9309,9041.826731619693
葫洲,2026-05-05,9603,9419.377439373004
葫洲,2026-05-06,9903,9639.106645760652
葫洲,2026-05-07,9847,9827.645121267416
葫洲,2026-05-08,10208,10234.163793177877
葫洲,2026-05-09,6382,6412.393794323725
葫洲,2026-05-10,5297,5134.688730296903
葫洲,2026-05-11,9190,9127.500009865991
葫洲,2026-05-12,9362,9383.69592190469
葫洲,2026-05-13,9407,9570.911924874974
葫洲,2026-05-14,9262,9514.686180304972
葫洲,2026-05-15,10556,9922.15177952642
葫洲,2026-05-16,6547,6578.518334311135
葫洲,2026-05-17,5669,5246.199570063698
葫洲,2026-05-18,9144,9292.21702541032
葫洲,2026-05-19,9371,9355.028466863929
葫洲,2026-05-20,9684,9523.582331616955
葫洲,2026-05-21,9534,9590.262046090327
葫洲,2026-05-22,10263,10167.86238392179
葫洲,2026-05-23,6918,6454.073074890066
葫洲,2026-05-24,5310,5466.476241633913
葫洲,2026-05-25,9225,9104.901277467705
葫洲,2026-05-26,9517,9383.215825734052
葫洲,2026-05-27,9555,9632.776655818783
葫洲,2026-05-28,9307,9547.277501003666
葫洲,2026-05-29,10289,10019.362259654044
葫洲,2026-05-30,6514,6540.557483902287
葫洲,2026-05-31,5216,5214.034298772815
蘆洲,2026-01-01,8059,9950.57434126542
蘆洲,2026-01-02,15709,16301.15849624833
蘆洲,2026-01-03,11099,11681.386017809604
蘆洲,2026-01-04,8861,9213.701960978828
蘆洲,2026-01-05,15892,15548.497135651864
蘆洲,2026-01-06,16209,16246.97196884667
蘆洲,2026-01-07,16360,16408.459736314846
蘆洲,2026-01-08,15992,16100.857079276364
蘆洲,2026-01-09,17029,16779.291955848807
蘆洲,2026-01-10,12276,12204.926471379847
蘆洲,2026-01-11,9201,9711.933829029482
蘆洲,2026-01-12,15660,15790.087849381482
蘆洲,2026-01-13,16047,16182.898292992815
蘆洲,2026-01-14,16228,16351.383873250592
蘆洲,2026-01-15,16297,16129.943344376046
蘆洲,2026-01-16,17204,16941.407426060985
蘆洲,2026-01-17,12274,12327.443685911734
蘆洲,2026-01-18,9681,9678.082981737716
蘆洲,2026-01-19,15533,15922.637979686153
蘆洲,2026-01-20,16440,16154.293495948155
蘆洲,2026-01-21,16060,16472.712958266166
蘆洲,2026-01-22,15984,16132.490079551386
蘆洲,2026-01-23,17275,16850.491366644266
蘆洲,2026-01-24,12329,12320.660172518645
蘆洲,2026-01-25,9983,9726.477350452022
蘆洲,2026-01-26,15899,15984.577737052898
蘆洲,2026-01-27,16162,16348.878289136665
蘆洲,2026-01-28,15995,16356.030535779551
蘆洲,2026-01-29,16424,16068.41052971287
蘆洲,2026-01-30,16939,17039.33260920514
蘆洲,2026-01-31,12543,12236.18709380754
蘆洲,2026-02-01,9744,9819.94289706256
蘆洲,2026-02-02,15576,15922.10535582755
蘆洲,2026-02-03,16069,16182.370095350956
蘆洲,2026-02-04,16501,16272.473687490285
蘆洲,2026-02-05,16458,16288.800185093534
蘆洲,2026-02-06,17282,17046.379800262293
蘆洲,2026-02-07,12725,12405.388892531017
蘆洲,2026-02-08,10012,9884.504257364402
蘆洲,2026-02-09,15761,15991.712065805774
蘆洲,2026-02-10,16421,16262.086963415595
蘆洲,2026-02-11,16150,16463.281825412978
蘆洲,2026-02-12,16451,16198.331840590572
蘆洲,2026-02-13,16007,17061.130121141592
蘆洲,2026-02-14,10282,11984.463227659437
蘆洲,2026-02-15,7584,8967.177808563782
蘆洲,2026-02-16,5021,5868.94338310543
蘆洲,2026-02-17,6735,6430.005008080845
蘆洲,2026-02-18,7431,6965.61401493978
蘆洲,2026-02-19,8627,7195.802916843504
蘆洲,2026-02-20,9111,10943.500617162495
蘆洲,2026-02-21,10078,11655.385091818382
蘆洲,2026-02-22,8585,8686.75016833379
蘆洲,2026-02-23,15845,15180.99205916253
蘆洲,2026-02-24,16257,16216.18664455407
蘆洲,2026-02-25,16676,16410.913554724793
蘆洲,2026-02-26,16901,16569.58787525253
蘆洲,2026-02-27,11650,10491.886984062876
蘆洲,2026-02-28,11369,12364.411407166208
蘆洲,2026-03-01,8779,9358.39964942756
蘆洲,2026-03-02,16302,15504.020716350577
蘆洲,2026-03-03,16141,16400.66802117195
蘆洲,2026-03-04,16601,16420.904962721837
蘆洲,2026-03-05,16660,16510.88695576228
蘆洲,2026-03-06,17185,17071.704702687217
蘆洲,2026-03-07,12844,11996.83840546426
蘆洲,2026-03-08,9886,9740.177847693798
蘆洲,2026-03-09,16235,16052.742590685342
蘆洲,2026-03-10,16590,16431.65736423192
蘆洲,2026-03-11,16865,16599.500660640846
蘆洲,2026-03-12,16931,16633.777879412
蘆洲,2026-03-13,17364,17150.402442172424
蘆洲,2026-03-14,12825,12255.38018719022
蘆洲,2026-03-15,11177,9801.454817953523
蘆洲,2026-03-16,16168,16484.175430360443
蘆洲,2026-03-17,16641,16531.665480005155
蘆洲,2026-03-18,16826,16655.32389423977
蘆洲,2026-03-19,16512,16657.0466744224
蘆洲,2026-03-20,17268,17022.54922942408
蘆洲,2026-03-21,14686,12228.698109847006
蘆洲,2026-03-22,10561,10617.066632503138
蘆洲,2026-03-23,16272,16338.96618179473
蘆洲,2026-03-24,16485,16557.438681982956
蘆洲,2026-03-25,16686,16612.97633939197
蘆洲,2026-03-26,16642,16562.41832625968
蘆洲,2026-03-27,17111,17077.560717669363
蘆洲,2026-03-28,12973,12480.079753085063
蘆洲,2026-03-29,9841,9930.434445569945
蘆洲,2026-03-30,16411,15976.92969400003
蘆洲,2026-03-31,16620,16517.521118904937
蘆洲,2026-04-01,16419,16655.17577326992
蘆洲,2026-04-02,16700,16495.252972802216
蘆洲,2026-04-03,10900,10660.53125699666
蘆洲,2026-04-04,9828,12484.417507851977
蘆洲,2026-04-05,9472,8836.141375414403
蘆洲,2026-04-06,8371,9288.927455627125
蘆洲,2026-04-07,16051,15901.59281273413
蘆洲,2026-04-08,16589,16296.822946653378
蘆洲,2026-04-09,16817,16515.285278209114
蘆洲,2026-04-10,17057,17141.63006459726
蘆洲,2026-04-11,12518,12010.134589028155
蘆洲,2026-04-12,9924,9847.095914636831
蘆洲,2026-04-13,15994,15890.75030281606
蘆洲,2026-04-14,16536,16404.20744104499
蘆洲,2026-04-15,16536,16612.814961419917
蘆洲,2026-04-16,16497,16578.206268363756
蘆洲,2026-04-17,17177,17012.433444004317
蘆洲,2026-04-18,12528,12239.257925280202
蘆洲,2026-04-19,10041,9831.589453197252
蘆洲,2026-04-20,16156,15994.352381153556
蘆洲,2026-04-21,16504,16478.391226351596
蘆洲,2026-04-22,16435,16589.151458662633
蘆洲,2026-04-23,16418,16515.638002434873
蘆洲,2026-04-24,17042,17004.083067469226
蘆洲,2026-04-25,11989,12206.15239684478
蘆洲,2026-04-26,10538,9655.674994367542
蘆洲,2026-04-27,16183,16147.829954648763
蘆洲,2026-04-28,16724,16509.987722219532
蘆洲,2026-04-29,16595,16655.019946367403
蘆洲,2026-04-30,16933,16577.75112633039
蘆洲,2026-05-01,11722,10782.612452742267
蘆洲,2026-05-02,11491,12577.91298309949
蘆洲,2026-05-03,9393,9671.874980209664
蘆洲,2026-05-04,16364,15727.453177238798
蘆洲,2026-05-05,16562,16518.614543501197
蘆洲,2026-05-06,16801,16595.30856595294
蘆洲,2026-05-07,16752,16691.131225558624
蘆洲,2026-05-08,16993,17267.21453071028
蘆洲,2026-05-09,12185,12034.607758818282
蘆洲,2026-05-10,9561,9748.410938344716
蘆洲,2026-05-11,15925,15901.255491146105
蘆洲,2026-05-12,16437,16377.851547668495
蘆洲,2026-05-13,16364,16556.89019156853
蘆洲,2026-05-14,16207,16515.034953826747
蘆洲,2026-05-15,17644,16957.91206626185
蘆洲,2026-05-16,12677,12296.503820012991
蘆洲,2026-05-17,11417,9942.013476668002
蘆洲,2026-05-18,15954,16556.84179125517
蘆洲,2026-05-19,16331,16527.232990989436
蘆洲,2026-05-20,16571,16511.461114882262
蘆洲,2026-05-21,16454,16539.348930673634
蘆洲,2026-05-22,17108,17161.905545527115
蘆洲,2026-05-23,12967,12176.536400936562
蘆洲,2026-05-24,10114,10220.396146888292
蘆洲,2026-05-25,15946,16031.888285734422
蘆洲,2026-05-26,16245,16408.470701869042
蘆洲,2026-05-27,16268,16481.792500432388
蘆洲,2026-05-28,16316,16429.224921445897
蘆洲,2026-05-29,16946,17048.35642714334
蘆洲,2026-05-30,13681,12192.74201010822
蘆洲,2026-05-31,9633,10362.935767376042
行天宮,2026-01-01,18024,16859.006081972828
行天宮,2026-01-02,29879,31797.868586003624
行天宮,2026-01-03,20568,20728.205885441173
行天宮,2026-01-04,16036,16923.416754171045
行天宮,2026-01-05,30575,29416.0992208212
行天宮,2026-01-06,30743,30327.21221663534
行天宮,2026-01-07,30702,30611.13485460032
行天宮,2026-01-08,30403,31062.401934773152
行天宮,2026-01-09,31918,31004.365925698166
行天宮,2026-01-10,21123,20597.770113181723
行天宮,2026-01-11,17375,16733.634017900207
行天宮,2026-01-12,29142,29933.32551055164
行天宮,2026-01-13,30608,30509.86629047267
行天宮,2026-01-14,30552,30641.914717243915
行天宮,2026-01-15,30268,30988.036317086997
行天宮,2026-01-16,31547,30959.80563281188
行天宮,2026-01-17,21712,20576.47279302532
行天宮,2026-01-18,16117,16794.044808930284
行天宮,2026-01-19,28872,29735.21312032204
行天宮,2026-01-20,29596,30399.15595009298
行天宮,2026-01-21,30109,30407.237995174382
行天宮,2026-01-22,30013,30642.45604398876
行天宮,2026-01-23,31113,30929.211961209927
行天宮,2026-01-24,21006,20588.29979672365
行天宮,2026-01-25,16324,16540.280443893356
行天宮,2026-01-26,28753,29460.63209568309
行天宮,2026-01-27,29785,30209.855462115924
行天宮,2026-01-28,29655,30328.7920718909
行天宮,2026-01-29,30298,30437.309453475416
行天宮,2026-01-30,31142,30967.359750787808
行天宮,2026-01-31,21408,20701.70101785784
行天宮,2026-02-01,16135,16516.33910648286
行天宮,2026-02-02,29468,29326.00754043593
行天宮,2026-02-03,30029,30203.97326053762
行天宮,2026-02-04,30164,30319.72756028339
行天宮,2026-02-05,30290,30515.629824470798
行天宮,2026-02-06,32109,31085.53962752016
行天宮,2026-02-07,20893,20999.819383328788
行天宮,2026-02-08,16920,16510.566932533213
行天宮,2026-02-09,29212,29445.242702037503
行天宮,2026-02-10,30508,30217.632006880565
行天宮,2026-02-11,29941,30362.106655423428
行天宮,2026-02-12,30586,30518.22674428463
行天宮,2026-02-13,28996,31295.04835471058
行天宮,2026-02-14,15678,20660.01181694265
行天宮,2026-02-15,11755,15614.165123379791
行天宮,2026-02-16,8253,16291.977064798248
行天宮,2026-02-17,31031,16350.690350958088
行天宮,2026-02-18,17248,18720.489026288265
行天宮,2026-02-19,17473,18735.23200144067
行天宮,2026-02-20,17796,16553.313119054656
行天宮,2026-02-21,18979,20323.891736249258
行天宮,2026-02-22,16752,15783.787891940105
行天宮,2026-02-23,28942,28143.58100953183
行天宮,2026-02-24,29616,32035.519887123668
行天宮,2026-02-25,31896,29849.764343218478
行天宮,2026-02-26,31361,30456.06231421383
行天宮,2026-02-27,19693,16874.836339584504
行天宮,2026-02-28,19308,20296.73628058767
行天宮,2026-03-01,15645,16019.798784298777
行天宮,2026-03-02,29109,27850.57592250052
行天宮,2026-03-03,30210,32665.46860563145
行天宮,2026-03-04,29993,30162.09073939442
行天宮,2026-03-05,31076,30334.82877346928
行天宮,2026-03-06,31571,31554.67401995761
行天宮,2026-03-07,21997,19680.988249978865
行天宮,2026-03-08,16654,16115.305539115128
行天宮,2026-03-09,29454,28277.496009611405
行天宮,2026-03-10,30184,32300.91574897756
行天宮,2026-03-11,30628,30373.630622286608
行天宮,2026-03-12,30463,30645.741704754902
行天宮,2026-03-13,32182,31740.64405834999
行天宮,2026-03-14,21469,20026.88468700969
行天宮,2026-03-15,17444,16152.41453734877
行天宮,2026-03-16,29641,28602.02196489766
行天宮,2026-03-17,30287,31979.01084009503
行天宮,2026-03-18,30391,30461.96162953467
行天宮,2026-03-19,31122,30679.40758127679
行天宮,2026-03-20,32016,31887.150900865752
行天宮,2026-03-21,21154,20403.004919948988
行天宮,2026-03-22,17641,16344.666626097089
行天宮,2026-03-23,29698,28822.3855232192
行天宮,2026-03-24,30170,31657.15922890434
行天宮,2026-03-25,31027,30466.3698117986
行天宮,2026-03-26,31000,30806.074025106114
行天宮,2026-03-27,31412,31969.46834290452
行天宮,2026-03-28,22166,20524.605724244346
行天宮,2026-03-29,15435,16688.00257455063
行天宮,2026-03-30,29239,28770.23196734109
行天宮,2026-03-31,29935,31157.67879856772
行天宮,2026-04-01,29442,30364.999026364607
行天宮,2026-04-02,30617,30537.88422894762
行天宮,2026-04-03,16160,17267.789409465975
行天宮,2026-04-04,14238,20490.601278818533
行天宮,2026-04-05,13729,15359.774799602828
行天宮,2026-04-06,14023,13466.760799080435
行天宮,2026-04-07,29070,30110.23811768949
行天宮,2026-04-08,30390,29630.06673010396
行天宮,2026-04-09,30086,30253.57317858148
行天宮,2026-04-10,31091,31186.19367636464
行天宮,2026-04-11,23451,19652.314038640267
行天宮,2026-04-12,17781,16204.4164609767
行天宮,2026-04-13,29318,29224.22312071456
行天宮,2026-04-14,29984,30882.01405223029
行天宮,2026-04-15,30015,30441.2384728361
行天宮,2026-04-16,30615,30695.77139194872
行天宮,2026-04-17,31708,31484.726929473
行天宮,2026-04-18,21318,20104.82793930445
行天宮,2026-04-19,15899,16259.58223539174
行天宮,2026-04-20,28755,28979.98525945448
行天宮,2026-04-21,29343,30440.64991060933
行天宮,2026-04-22,29903,30174.004927906957
行天宮,2026-04-23,30409,30487.485384233507
行天宮,2026-04-24,31080,31361.604762570503
行天宮,2026-04-25,20267,20335.110509416794
行天宮,2026-04-26,17041,16052.790057831928
行天宮,2026-04-27,29504,28931.576026692477
行天宮,2026-04-28,29841,30329.63424408084
行天宮,2026-04-29,30334,30230.37387399142
行天宮,2026-04-30,30962,30609.936692136005
行天宮,2026-05-01,19227,17130.952033610116
行天宮,2026-05-02,18387,20820.448073233245
行天宮,2026-05-03,14662,16199.459497524498
行天宮,2026-05-04,30629,28710.42211202904
行天宮,2026-05-05,31150,30162.8897238415
行天宮,2026-05-06,30430,30375.35759378798
行天宮,2026-05-07,31005,30761.224022586932
行天宮,2026-05-08,30692,31838.82918832192
行天宮,2026-05-09,19276,20160.74407739832
行天宮,2026-05-10,13952,15954.928029380608
行天宮,2026-05-11,29185,28838.172891818867
行天宮,2026-05-12,29955,29971.903532667235
行天宮,2026-05-13,30423,30035.887673487545
行天宮,2026-05-14,29566,30579.08643557773
行天宮,2026-05-15,31027,31467.981440987987
行天宮,2026-05-16,22180,19713.87604615473
行天宮,2026-05-17,16983,15852.897434112638
行天宮,2026-05-18,28452,29566.150615568524
行天宮,2026-05-19,29081,30312.1458002296
行天宮,2026-05-20,30098,30161.989052449717
行天宮,2026-05-21,29644,30463.340666591903
行天宮,2026-05-22,30133,31346.207820337517
行天宮,2026-05-23,20432,19888.73864320904
行天宮,2026-05-24,16265,15587.760891895756
行天宮,2026-05-25,28296,29137.298494466973
行天宮,2026-05-26,29058,29928.264944860777
行天宮,2026-05-27,29246,30030.181171181328
行天宮,2026-05-28,29832,30084.62446029804
行天宮,2026-05-29,30237,31050.795131669754
行天宮,2026-05-30,19443,20048.756165605213
行天宮,2026-05-31,15993,15581.45726124525
西湖,2026-01-01,3901,4296.360673321778
西湖,2026-01-02,14066,16466.767498844194
西湖,2026-01-03,4699,4819.664621723365
西湖,2026-01-04,4023,3802.7550391061504
西湖,2026-01-05,16421,15742.079628360114
西湖,2026-01-06,16852,16621.040763181434
西湖,2026-01-07,16670,16654.181867662588
西湖,2026-01-08,16843,16511.851272850265
西湖,2026-01-09,16845,16438.769782207117
西湖,2026-01-10,5473,5567.651786694732
西湖,2026-01-11,4420,4323.278378677642
西湖,2026-01-12,15495,16093.514421082398
西湖,2026-01-13,15755,16530.35341902724
西湖,2026-01-14,15808,16331.665715447913
西湖,2026-01-15,15798,16200.582686022051
西湖,2026-01-16,15758,16122.710433331791
西湖,2026-01-17,5458,5125.364018427561
西湖,2026-01-18,4200,4140.722035232724
西湖,2026-01-19,15593,15899.754192897562
西湖,2026-01-20,16013,16434.69907695274
西湖,2026-01-21,15843,16342.325486009966
西湖,2026-01-22,16619,16192.100641561055
西湖,2026-01-23,15726,16303.533847869672
西湖,2026-01-24,5169,5235.36027899295
西湖,2026-01-25,4154,4104.84707972546
西湖,2026-01-26,15146,15862.065796891611
西湖,2026-01-27,15807,16296.976864680222
西湖,2026-01-28,15533,16213.456602476075
西湖,2026-01-29,15690,16114.822114102612
西湖,2026-01-30,15617,15985.854891046309
西湖,2026-01-31,5143,5079.113173734793
西湖,2026-02-01,4111,4041.367938852865
西湖,2026-02-02,15136,15775.849185828967
西湖,2026-02-03,15650,16250.850249280242
西湖,2026-02-04,15674,16125.724185292827
西湖,2026-02-05,15759,16088.034210475347
西湖,2026-02-06,15467,15994.451848388288
西湖,2026-02-07,5173,5057.860617620601
西湖,2026-02-08,4489,4041.6810610482007
西湖,2026-02-09,15106,15835.39807804301
西湖,2026-02-10,15732,16246.554549961
西湖,2026-02-11,15598,16139.801802984575
西湖,2026-02-12,15219,16066.81954738038
西湖,2026-02-13,14032,15825.572652917694
西湖,2026-02-14,4095,4651.127676505646
西湖,2026-02-15,3134,3634.6654941944903
西湖,2026-02-16,2152,1985.063650733322
西湖,2026-02-17,2327,2800.048646431247
西湖,2026-02-18,2676,2736.127521049748
西湖,2026-02-19,2846,2776.7424508518
西湖,2026-02-20,3281,3634.164322306471
西湖,2026-02-21,3844,5099.580314784973
西湖,2026-02-22,3510,3727.495167450445
西湖,2026-02-23,14278,15456.66021304858
西湖,2026-02-24,15163,15837.729966657713
西湖,2026-02-25,15571,15826.413370213622
西湖,2026-02-26,15510,15907.029102039603
西湖,2026-02-27,4868,3416.538217774236
西湖,2026-02-28,4533,5314.3444720749685
西湖,2026-03-01,3739,4017.591411891002
西湖,2026-03-02,15828,15541.153791675044
西湖,2026-03-03,16885,16257.106009306985
西湖,2026-03-04,16887,16428.099554370263
西湖,2026-03-05,16996,16459.631426214237
西湖,2026-03-06,16620,16467.058498579427
西湖,2026-03-07,5720,5395.709128840608
西湖,2026-03-08,4641,4343.775582924522
西湖,2026-03-09,16127,15957.093869544751
西湖,2026-03-10,16594,16547.973097923936
西湖,2026-03-11,16610,16490.811196096663
西湖,2026-03-12,16599,16450.13207153787
西湖,2026-03-13,16678,16321.83902845591
西湖,2026-03-14,5574,5402.800378832642
西湖,2026-03-15,4300,4321.783814468905
西湖,2026-03-16,15807,15858.003860117356
西湖,2026-03-17,16693,16413.703037166153
西湖,2026-03-18,16485,16463.086393156147
西湖,2026-03-19,16423,16407.422495913444
西湖,2026-03-20,16417,16283.847012992112
西湖,2026-03-21,6352,5318.672299009722
西湖,2026-03-22,4394,4469.876871709188
西湖,2026-03-23,15981,15938.174550739644
西湖,2026-03-24,16663,16513.863142274222
西湖,2026-03-25,16458,16487.368467395867
西湖,2026-03-26,16560,16408.76239626134
西湖,2026-03-27,16422,16321.622135652686
西湖,2026-03-28,5258,5410.87638699805
西湖,2026-03-29,4191,4198.301967334846
西湖,2026-03-30,15823,15781.869196193406
西湖,2026-03-31,16555,16413.08174062118
西湖,2026-04-01,16203,16413.75486197994
西湖,2026-04-02,15480,16327.22057208177
西湖,2026-04-03,4190,3702.289125509009
西湖,2026-04-04,3726,5268.771200002742
西湖,2026-04-05,3538,3773.66317401688
西湖,2026-04-06,3416,3128.8330219279087
西湖,2026-04-07,16405,16257.568371803613
西湖,2026-04-08,16604,16293.2112305315
西湖,2026-04-09,16501,16314.450405555135
西湖,2026-04-10,16389,16331.916035729011
西湖,2026-04-11,6623,5237.629158690594
西湖,2026-04-12,4246,4513.091148615025
西湖,2026-04-13,15673,15956.452857666198
西湖,2026-04-14,16602,16453.73005203402
西湖,2026-04-15,16678,16449.172811952114
西湖,2026-04-16,16443,16419.360660480565
西湖,2026-04-17,16579,16339.98744821982
西湖,2026-04-18,5678,5434.402712360759
西湖,2026-04-19,4569,4284.413162833986
西湖,2026-04-20,15513,15919.975271573112
西湖,2026-04-21,16306,16418.65758543181
西湖,2026-04-22,16379,16368.297003215648
西湖,2026-04-23,16844,16304.94311960167
西湖,2026-04-24,16753,16410.35625122535
西湖,2026-04-25,5931,5487.775759328153
西湖,2026-04-26,5021,4402.965034317815
西湖,2026-04-27,15666,16044.688444674135
西湖,2026-04-28,16499,16506.611978297264
西湖,2026-04-29,16652,16453.262998096274
西湖,2026-04-30,17052,16451.30343003692
西湖,2026-05-01,4954,4210.521883695503
西湖,2026-05-02,4580,5684.210352814396
西湖,2026-05-03,3897,4177.577565430092
西湖,2026-05-04,15721,15634.145913884317
西湖,2026-05-05,16926,16360.5300760737
西湖,2026-05-06,16415,16513.47929874759
西湖,2026-05-07,16648,16445.166100023795
西湖,2026-05-08,16445,16459.114900527416
西湖,2026-05-09,5168,5333.779981473177
西湖,2026-05-10,3956,4182.676667963948
西湖,2026-05-11,15514,15681.65134932446
西湖,2026-05-12,16320,16366.272194089115
西湖,2026-05-13,16718,16334.302540981083
西湖,2026-05-14,16040,16453.192248913052
西湖,2026-05-15,16111,16291.817655815352
西湖,2026-05-16,6199,5201.2085545309965
西湖,2026-05-17,4373,4368.157092021302
西湖,2026-05-18,15382,15852.317507064256
西湖,2026-05-19,16210,16393.53207302778
西湖,2026-05-20,16139,16357.012247445906
西湖,2026-05-21,16287,16267.932050000798
西湖,2026-05-22,15852,16277.9037051729
西湖,2026-05-23,6462,5218.726070904624
西湖,2026-05-24,5145,4412.77568990376
西湖,2026-05-25,15425,16028.087618528394
西湖,2026-05-26,16254,16477.032957600626
西湖,2026-05-27,15978,16382.415980202071
西湖,2026-05-28,15961,16259.84227250731
西湖,2026-05-29,15906,16159.879107485409
西湖,2026-05-30,5294,5269.024383534663
西湖,2026-05-31,4518,4168.893234312141
西門,2026-01-01,83260,72426.05627286591
西門,2026-01-02,77870,84197.86728611763
西門,2026-01-03,79035,83733.85260084478
西門,2026-01-04,64916,71622.96388534727
西門,2026-01-05,63091,62831.366861637725
西門,2026-01-06,63440,68084.85509551218
西門,2026-01-07,65356,66661.30512896253
西門,2026-01-08,64227,73157.86492861432
西門,2026-01-09,73002,72520.96048229607
西門,2026-01-10,78583,80205.80147947502
西門,2026-01-11,69634,69227.36024863535
西門,2026-01-12,62736,65804.57453655307
西門,2026-01-13,63919,66226.94779300294
西門,2026-01-14,64682,66297.92875227878
西門,2026-01-15,64678,70013.73287146154
西門,2026-01-16,74570,72805.82847302567
西門,2026-01-17,78471,80389.00615471597
西門,2026-01-18,66955,69037.94187370864
西門,2026-01-19,64290,63261.00056790391
西門,2026-01-20,73206,66330.60233953704
西門,2026-01-21,64271,70882.1366627032
西門,2026-01-22,63495,67228.66580251447
西門,2026-01-23,73705,72822.56809116807
西門,2026-01-24,79931,79266.8685910634
西門,2026-01-25,72176,69217.60925018786
西門,2026-01-26,66566,66397.48188020528
西門,2026-01-27,65929,69619.81892304825
西門,2026-01-28,67095,64385.25886609601
西門,2026-01-29,68274,67821.91664903457
西門,2026-01-30,74585,75685.12035386129
